Snapshot for svla-q5240-06.englab.juniper.net (POST)
========================================

Command: show system processes extensive
----------------------------------------

-------------------------------
node: re0
-------------------------------
top - 11:52:01 up 1 day, 35 min,  2 users,  load average: 2.71, 2.83, 2.91
Threads: 1488 total,   2 running, 1483 sleeping,   0 stopped,   3 zombie
%Cpu(s): 21.0 us, 22.6 sy,  0.0 ni, 55.2 id,  0.0 wa,  0.5 hi,  0.7 si,  0.0 st
MiB Mem :  31407.8 total,  18029.2 free,   4920.6 used,   8458.0 buff/cache
MiB Swap:   4096.0 total,   4096.0 free,      0.0 used.  25658.0 avail Mem

  PID USER       TID PRI  NI    SIZE    RSS S     TIME %MEM %CPU COMMAND
   43 root        43  39 -20       0      0 I 00:00:00  0.0  0.0 kworker/6:0H-kblockd
   44 root        44  19   0       0      0 S 00:00:00  0.0  0.0 cpuhp/7
   45 root        45 139   -       0      0 S 00:00:05  0.0  0.0 migration/7
   46 root        46  19   0       0      0 S 00:00:06  0.0  0.0 ksoftirqd/7
   48 root        48  39 -20       0      0 I 00:00:00  0.0  0.0 kworker/7:0H-kblockd
   49 root        49  19   0       0      0 S 00:00:00  0.0  0.0 kdevtmpfs
   50 root        50  39 -20       0      0 I 00:00:00  0.0  0.0 netns
   51 root        51  19   0       0      0 S 00:00:00  0.0  0.0 rcu_tasks_kthre
   52 root        52  39 -20       0      0 I 00:00:00  0.0  0.0 jnx-wq
   53 root        53  19   0       0      0 S 00:00:00  0.0  0.0 kauditd
   56 root        56  19   0       0      0 S 00:00:00  0.0  0.0 khungtaskd
   57 root        57  19   0       0      0 S 00:00:00  0.0  0.0 oom_reaper
   58 root        58  39 -20       0      0 I 00:00:00  0.0  0.0 writeback
   59 root        59  19   0       0      0 S 00:00:00  0.0  0.0 kcompactd0
   60 root        60  14   5       0      0 S 00:00:00  0.0  0.0 ksmd
   61 root        61   0  19       0      0 S 00:00:00  0.0  0.0 khugepaged
   62 root        62  39 -20       0      0 I 00:00:00  0.0  0.0 crypto
  140 root       140  39 -20       0      0 I 00:00:00  0.0  0.0 kblockd
  143 root       143  39 -20       0      0 I 00:00:00  0.0  0.0 tpm_dev_wq
  144 root       144  39 -20       0      0 I 00:00:00  0.0  0.0 ata_sff
  145 root       145  39 -20       0      0 I 00:00:00  0.0  0.0 md
  146 root       146  39 -20       0      0 I 00:00:00  0.0  0.0 edac-poller
  147 root       147 139   -       0      0 S 00:00:00  0.0  0.0 watchdogd
  148 root       148  39 -20       0      0 I 00:00:00  0.0  0.0 rpciod
  149 root       149  39 -20       0      0 I 00:00:00  0.0  0.0 kworker/u19:0
  150 root       150  39 -20       0      0 I 00:00:00  0.0  0.0 xprtiod
  173 root       173  19   0       0      0 S 00:00:00  0.0  0.0 kswapd0
  174 root       174  39 -20       0      0 I 00:00:00  0.0  0.0 nfsiod
  179 root       179  39 -20       0      0 I 00:00:00  0.0  0.0 tpm-vtpm
  180 root       180  39 -20       0      0 I 00:00:00  0.0  0.0 nvme-wq
  181 root       181  39 -20       0      0 I 00:00:00  0.0  0.0 nvme-reset-wq
  182 root       182  39 -20       0      0 I 00:00:00  0.0  0.0 nvme-delete-wq
  186 root       186  19   0       0      0 S 00:00:00  0.0  0.0 scsi_eh_0
  187 root       187  39 -20       0      0 I 00:00:00  0.0  0.0 scsi_tmf_0
  188 root       188  19   0       0      0 S 00:00:00  0.0  0.0 scsi_eh_1
  189 root       189  39 -20       0      0 I 00:00:00  0.0  0.0 scsi_tmf_1
  190 root       190  19   0       0      0 S 00:00:00  0.0  0.0 scsi_eh_2
  191 root       191  39 -20       0      0 I 00:00:00  0.0  0.0 scsi_tmf_2
  192 root       192  19   0       0      0 S 00:00:00  0.0  0.0 scsi_eh_3
  193 root       193  39 -20       0      0 I 00:00:00  0.0  0.0 scsi_tmf_3
  198 root       198  39 -20       0      0 I 00:00:00  0.0  0.0 ixgbe
  199 root       199  39 -20       0      0 I 00:00:00  0.0  0.0 raid5wq
  200 root       200  39 -20       0      0 I 00:00:00  0.0  0.0 dm_bufio_cache
  202 root       202  39 -20       0      0 I 00:00:00  0.0  0.0 ipv6_addrconf
  597 root       597  39 -20       0      0 I 00:00:00  0.0  0.0 kworker/2:1H-kblockd
 1366 root      1366  19   0       0      0 I 00:00:02  0.0  0.0 kworker/7:1-events
 1525 root      1525  19   0       0      0 I 00:00:00  0.0  0.0 kworker/5:1-events
 1835 root      1835  39 -20       0      0 I 00:00:00  0.0  0.0 kworker/0:1H-kblockd
 2881 root      2881  19   0       0      0 S 00:00:00  0.0  0.0 jbd2/nvme0n1p2-
 2882 root      2882  39 -20       0      0 I 00:00:00  0.0  0.0 ext4-rsv-conver
 2883 root      2883  39 -20       0      0 I 00:00:00  0.0  0.0 kworker/6:1H-kblockd
 2930 root      2930  39 -20       0      0 I 00:00:00  0.0  0.0 kworker/5:1H-kblockd
 2943 root      2943  39 -20       0      0 I 00:00:00  0.0  0.0 kworker/7:1H-kblockd
 2996 root      2996  19   0       0      0 S 00:00:00  0.0  0.0 jbd2/nvme0n1p5-
 2997 root      2997  39 -20       0      0 I 00:00:00  0.0  0.0 ext4-rsv-conver
 3015 root      3015  19   0       0      0 S 00:00:02  0.0  0.0 jbd2/nvme0n1p7-
 3016 root      3016  39 -20       0      0 I 00:00:00  0.0  0.0 ext4-rsv-conver
 3067 root      3067  19   0       0      0 S 00:00:00  0.0  0.0 jbd2/nvme0n1p6-
 3068 root      3068  39 -20       0      0 I 00:00:00  0.0  0.0 ext4-rsv-conver
 3069 root      3069  39 -20       0      0 I 00:00:00  0.0  0.0 kworker/3:1H-kblockd
 3117 root      3117  39 -20       0      0 I 00:00:00  0.0  0.0 kworker/1:1H-kblockd
 3129 root      3129  39 -20       0      0 S 00:00:00  0.0  0.0 loop0
 3130 root      3130  19   0       0      0 S 00:00:00  0.0  0.0 jbd2/loop0-8
 3131 root      3131  39 -20       0      0 I 00:00:00  0.0  0.0 ext4-rsv-conver
 3137 root      3137  39 -20       0      0 I 00:00:00  0.0  0.0 kworker/4:1H-kblockd
 3722 root      3722  19   0       0      0 I 00:00:00  0.0  0.0 kworker/u18:1-flush-259:1
 3840 root      3840  39 -20       0      0 S 00:00:00  0.0  0.0 loop1
 3842 root      3842  39 -20       0      0 S 00:00:00  0.0  0.0 loop2
 3843 root      3843  39 -20       0      0 S 00:00:00  0.0  0.0 loop3
 3844 root      3844  39 -20       0      0 S 00:00:00  0.0  0.0 loop4
 3845 root      3845  39 -20       0      0 S 00:00:00  0.0  0.0 loop5
 3849 root      3849  39 -20       0      0 S 00:00:00  0.0  0.0 loop6
 3850 root      3850  39 -20       0      0 S 00:00:00  0.0  0.0 loop7
 3851 root      3851  39 -20       0      0 S 00:00:00  0.0  0.0 loop8
 3887 root      3887  39 -20       0      0 S 00:00:00  0.0  0.0 loop9
 3898 root      3898  39 -20       0      0 S 00:00:00  0.0  0.0 loop10
 3903 root      3903  39 -20       0      0 S 00:00:00  0.0  0.0 loop11
 3906 root      3906  39 -20       0      0 S 00:00:00  0.0  0.0 loop12
 3910 root      3910  39 -20       0      0 S 00:00:00  0.0  0.0 loop13
 3914 root      3914  39 -20       0      0 S 00:00:00  0.0  0.0 loop14
 3927 root      3927  39 -20       0      0 S 00:00:00  0.0  0.0 loop15
 3944 root      3944  19   0  659536  19664 S 00:00:00  0.1  0.0 uswitchd
 3945 root      3945  19   0 4289580  37000 S 00:00:00  0.1  0.0 uswitchd{uswitchd}
 3945 root      3948  19   0 4289580  37000 S 00:00:00  0.1  0.0 uswitchd{uswitchd}
 5984 root      5984  19   0       0      0 I 00:00:00  0.0  0.0 kworker/5:0-mm_percpu_wq
 6450 root      6450  19   0  334992 229012 S 00:04:48  0.7  0.0 systemd-journal
 6456 root      6456  19   0   13920   4988 S 00:00:01  0.0  0.0 systemd-udevd
 6589 root      6589  19   0    2564   1376 S 00:00:00  0.0  0.0 rngd
 6602 root      6602  19   0    2408   1596 S 00:00:00  0.0  0.0 atd
 6604 root      6604  19   0    3344   2052 S 00:00:00  0.0  0.0 crond
 6605 message+  6605  19   0    4444   3544 S 00:00:24  0.0  0.0 dbus-daemon
 6764 root      6764  19   0    6604   4212 S 00:00:00  0.0  0.0 systemd-logind
 6872 root      6872  19   0   28360  23976 S 00:00:01  0.1  0.0 python3
 7274 root      7274  39 -20       0      0 I 00:00:00  0.0  0.0 psm0:connect
 7275 root      7275  39 -20       0      0 I 00:00:00  0.0  0.0 psm0:load
 7276 root      7276  39 -20       0      0 I 00:00:00  0.0  0.0 psm1:connect
 7278 root      7278  39 -20       0      0 I 00:00:00  0.0  0.0 psm1:load
 7292 root      7292  39 -20       0      0 I 00:00:00  0.0  0.0 fan0:connect
 7293 root      7293  39 -20       0      0 I 00:00:00  0.0  0.0 fan0:load
 7294 root      7294  39 -20       0      0 I 00:00:00  0.0  0.0 fan1:connect
 7296 root      7296  39 -20       0      0 I 00:00:00  0.0  0.0 fan1:load
 7297 root      7297  39 -20       0      0 I 00:00:00  0.0  0.0 fan2:connect
 7299 root      7299  39 -20       0      0 I 00:00:00  0.0  0.0 fan2:load
 7300 root      7300  39 -20       0      0 I 00:00:00  0.0  0.0 fan3:connect
 7301 root      7301  39 -20       0      0 I 00:00:00  0.0  0.0 fan3:load
 7423 root      7423  90   -       0      0 S 00:00:00  0.0  0.0 irq/91-ice-0000
 7425 root      7425  19   0       0      0 S 00:00:06  0.0  0.0 ice-ptp-0000:f4
 7545 root      7545  19   0    2360   1680 S 00:00:00  0.0  0.0 agetty
 7559 root      7559  19   0    6328   3676 S 00:00:00  0.0  0.0 smartd
 7610 root      7610  19   0 6506728 305952 S 00:00:00  1.0  0.0 java{java}
 7610 root      7613  19   0 6506728 305952 S 00:00:00  1.0  0.0 java{java}
 7610 root      7614  19   0 6506728 305952 S 00:00:00  1.0  0.0 java{java}
 7610 root      7615  19   0 6506728 305952 S 00:00:00  1.0  0.0 java{java}
 7610 root      7616  19   0 6506728 305952 S 00:00:00  1.0  0.0 java{java}
 7610 root      7617  19   0 6506728 305952 S 00:00:00  1.0  0.0 java{java}
 7610 root      7618  19   0 6506728 305952 S 00:00:00  1.0  0.0 java{java}
 7610 root      7619  19   0 6506728 305952 S 00:00:00  1.0  0.0 java{java}
 7610 root      7620  19   0 6506728 305952 S 00:00:00  1.0  0.0 java{java}
 7610 root      7621  19   0 6506728 305952 S 00:00:00  1.0  0.0 java{java}
 7610 root      7622  19   0 6506728 305952 S 00:00:01  1.0  0.0 java{VM Thread}
 7610 root      7623  19   0 6506728 305952 S 00:00:00  1.0  0.0 java{Reference Handl}
 7610 root      7624  19   0 6506728 305952 S 00:00:00  1.0  0.0 java{Finalizer}
 7610 root      7625  19   0 6506728 305952 S 00:00:00  1.0  0.0 java{Signal Dispatch}
 7610 root      7626  19   0 6506728 305952 S 00:00:05  1.0  0.0 java{C2 CompilerThre}
 7610 root      7627  19   0 6506728 305952 S 00:00:05  1.0  0.0 java{C2 CompilerThre}
 7610 root      7628  19   0 6506728 305952 S 00:00:05  1.0  0.0 java{C2 CompilerThre}
 7610 root      7629  19   0 6506728 305952 S 00:00:01  1.0  0.0 java{C1 CompilerThre}
 7610 root      7630  19   0 6506728 305952 S 00:00:00  1.0  0.0 java{Service Thread}
 7610 root      7631  19   0 6506728 305952 S 00:00:00  1.0  0.0 java{RMI TCP Accept-}
 7610 root      7632  19   0 6506728 305952 S 00:00:24  1.0  0.0 java{VM Periodic Tas}
 7610 root      7634  19   0 6506728 305952 S 00:01:24  1.0  0.0 java{NIOServerCxnFac}
 7610 root      7635  19   0 6506728 305952 S 00:00:08  1.0  0.0 java{NIOServerCxnFac}
 7610 root      7636  19   0 6506728 305952 S 00:00:00  1.0  0.0 java{NIOServerCxnFac}
 7610 root      7637  19   0 6506728 305952 S 00:00:00  1.0  0.0 java{ConnnectionExpi}
 7610 root      7638  19   0 6506728 305952 S 00:00:00  1.0  0.0 java{QuorumPeerListe}
 7610 root      7639  19   0 6506728 305952 S 00:00:00  1.0  0.0 java{WorkerSender[my}
 7610 root      7640  19   0 6506728 305952 S 00:00:00  1.0  0.0 java{WorkerReceiver[}
 7610 root      7641  19   0 6506728 305952 S 00:00:03  1.0  0.0 java{QuorumPeer[myid}
 7610 root      7642  19   0 6506728 305952 S 00:00:00  1.0  0.0 java{ListenerHandler}
 7610 root      7646  19   0 6506728 305952 S 00:00:00  1.0  0.0 java{LearnerCnxAccep}
 7610 root      7647  19   0 6506728 305952 S 00:00:00  1.0  0.0 java{LearnerCnxAccep}
 7610 root      7648  19   0 6506728 305952 S 00:00:01  1.0  0.0 java{SessionTracker}
 7610 root      7649  19   0 6506728 305952 S 00:00:21  1.0  0.0 java{CommitProcessor}
 7610 root      7650  19   0 6506728 305952 S 00:00:00  1.0  0.0 java{SyncThread:1}
 7610 root      7651  19   0 6506728 305952 S 00:00:22  1.0  0.0 java{ProcessThread(s}
 7610 root      7652  19   0 6506728 305952 S 00:00:00  1.0  0.0 java{ContainerManage}
 7610 root      7653  19   0 6506728 305952 S 00:00:21  1.0  0.0 java{RequestThrottle}
 7610 root      8107  19   0 6506728 305952 S 00:00:06  1.0  0.0 java{NIOWorkerThread}
 7610 root      8112  19   0 6506728 305952 S 00:00:06  1.0  0.0 java{NIOWorkerThread}
 7610 root      8113  19   0 6506728 305952 S 00:00:06  1.0  0.0 java{NIOWorkerThread}
 7610 root      8115  19   0 6506728 305952 S 00:00:39  1.0  0.0 java{CommitProcWorkT}
 7610 root      8121  19   0 6506728 305952 S 00:00:06  1.0  0.0 java{NIOWorkerThread}
 7610 root      8122  19   0 6506728 305952 S 00:00:06  1.0  0.0 java{NIOWorkerThread}
 7610 root      8123  19   0 6506728 305952 S 00:00:06  1.0  0.0 java{NIOWorkerThread}
 7610 root      8124  19   0 6506728 305952 S 00:00:06  1.0  0.0 java{NIOWorkerThread}
 7610 root      8125  19   0 6506728 305952 S 00:00:06  1.0  0.0 java{NIOWorkerThread}
 7610 root      8126  19   0 6506728 305952 S 00:00:06  1.0  0.0 java{NIOWorkerThread}
 7610 root      8127  19   0 6506728 305952 S 00:00:06  1.0  0.0 java{NIOWorkerThread}
 7610 root      8128  19   0 6506728 305952 S 00:00:06  1.0  0.0 java{NIOWorkerThread}
 7610 root      8129  19   0 6506728 305952 S 00:00:06  1.0  0.0 java{NIOWorkerThread}
 7610 root      8130  19   0 6506728 305952 S 00:00:06  1.0  0.0 java{NIOWorkerThread}
 7610 root      8131  19   0 6506728 305952 S 00:00:06  1.0  0.0 java{NIOWorkerThread}
 7610 root      8132  19   0 6506728 305952 S 00:00:06  1.0  0.0 java{NIOWorkerThread}
 7610 root      8133  19   0 6506728 305952 S 00:00:06  1.0  0.0 java{NIOWorkerThread}
 7610 root      9333  19   0 6506728 305952 S 00:00:00  1.0  0.0 java{CommitProcWorkT}
 7610 root      9674  19   0 6506728 305952 S 00:00:00  1.0  0.0 java{CommitProcWorkT}
 7610 root      9731  19   0 6506728 305952 S 00:00:00  1.0  0.0 java{CommitProcWorkT}
 7610 root      9895  19   0 6506728 305952 S 00:00:00  1.0  0.0 java{CommitProcWorkT}
 7610 root      9931  19   0 6506728 305952 S 00:00:00  1.0  0.0 java{CommitProcWorkT}
 7610 root      9945  19   0 6506728 305952 S 00:00:00  1.0  0.0 java{CommitProcWorkT}
 7610 root      9951  19   0 6506728 305952 S 00:00:02  1.0  0.0 java{CommitProcWorkT}
 7633 root      7633  90   -       0      0 S 00:00:00  0.0  0.0 irq/176-ice-000
 7643 root      7643  19   0       0      0 S 00:00:00  0.0  0.0 ice-ptp-0000:f4
 7679 root      7679  90   -       0      0 S 00:00:00  0.0  0.0 irq/261-ice-000
 7717 root      7717  19   0       0      0 S 00:00:00  0.0  0.0 ice-ptp-0000:f4
 8075 root      8075  19   0  156872  67976 S 00:01:15  0.2  0.0 sysman{sysman}
 8075 root      8084  19   0  156872  67976 S 00:00:00  0.2  0.0 sysman{sysman-tzmon}
 8075 root      8104  19   0  156872  67976 S 00:01:10  0.2  0.0 sysman{sysman}
 8075 root      8105  19   0  156872  67976 S 00:00:00  0.2  0.0 sysman{sysman}
 8088 root      8088  19   0    8560   8040 S 00:06:46  0.0  0.0 sh
 8627 root      8627  19   0       0      0 I 00:00:00  0.0  0.0 kworker/4:1-events
 8636 root      8636  19   0       0      0 I 00:00:00  0.0  0.0 kworker/1:2-events
 8680 root      8680  90   -       0      0 S 00:00:00  0.0  0.0 irq/346-ice-000
 8796 root      8796  19   0       0      0 I 00:00:00  0.0  0.0 kworker/6:2-cgroup_destroy
 8801 root      8801  19   0       0      0 S 00:00:00  0.0  0.0 ice-ptp-0000:f4
 8930 root      8930  19   0 5198456  80908 S 00:00:09  0.3  0.0 aft-sysinfo{aft-sysinfo}
 8930 root      9865  19   0 5198456  80908 S 00:00:00  0.3  0.0 aft-sysinfo{aft-sysin-tzmon}
 8930 root      9900  19   0 5198456  80908 S 00:00:00  0.3  0.0 aft-sysinfo{aft-sysinfo}
 8930 root      9903  19   0 5198456  80908 S 00:00:00  0.3  0.0 aft-sysinfo{aft-sysinfo}
 8930 root     10003  19   0 5198456  80908 S 00:04:59  0.3  0.0 aft-sysinfo{AftTimer-0}
 8933 root      8933  19   0 5165232  76232 S 00:00:02  0.2  0.0 agentd{agentd}
 8933 root      9262  19   0 5165232  76232 S 00:00:00  0.2  0.0 agentd{agentd-tzmon}
 8933 root      9326  19   0 5165232  76232 S 00:00:00  0.2  0.0 agentd{agentd}
 8933 root      9327  19   0 5165232  76232 S 00:00:00  0.2  0.0 agentd{agentd}
 8966 root      8966  19   0 5222648 121292 S 00:00:19  0.4  0.0 aggd{aggd}
 8966 root     10692  19   0 5222648 121292 S 00:00:00  0.4  0.0 aggd{aggd-tzmon}
 8966 root     10739  19   0 5222648 121292 S 00:00:00  0.4  0.0 aggd{aggd}
 8966 root     10740  19   0 5222648 121292 S 00:00:00  0.4  0.0 aggd{aggd}
 9000 root      9000  19   0 6751192  80228 S 00:00:03  0.2  0.0 alarm-mgmtd{alarm-mgmtd}
 9000 root      9630  19   0 6751192  80228 S 00:00:00  0.2  0.0 alarm-mgmtd{alarm-mgm-tzmon}
 9000 root      9671  19   0 6751192  80228 S 00:00:00  0.2  0.0 alarm-mgmtd{alarm-mgmtd}
 9000 root      9672  19   0 6751192  80228 S 00:00:00  0.2  0.0 alarm-mgmtd{alarm-mgmtd}
 9026 root      9026  19   0 6090420 131192 S 00:00:04  0.4  0.0 alarmd{alarmd}
 9026 root     10831  19   0 6090420 131192 S 00:00:00  0.4  0.0 alarmd{alarmd-tzmon}
 9026 root     10920  19   0 6090420 131192 S 00:00:00  0.4  0.0 alarmd{alarmd}
 9026 root     10921  19   0 6090420 131192 S 00:00:00  0.4  0.0 alarmd{alarmd}
 9040 root      9040  19   0 6476960 340484 S 00:00:02  1.1  0.0 authd{authd}
 9040 root      9968  19   0 6476960 340484 S 00:00:00  1.1  0.0 authd{authd-tzmon}
 9040 root     10678  19   0 6476960 340484 S 00:00:00  1.1  0.0 authd{authd}
 9040 root     10679  19   0 6476960 340484 S 00:00:00  1.1  0.0 authd{authd}
 9040 root     10758  19   0 6476960 340484 S 00:03:37  1.1  0.0 authd{bbeThread}
 9040 root     10958  19   0 6476960 340484 S 00:00:00  1.1  0.0 authd{bbeThread}
 9054 root      9054  19   0 5280832 150172 S 00:00:02  0.5  0.0 bfdd-agent{bfdd-agent}
 9054 root     10849  19   0 5280832 150172 S 00:00:00  0.5  0.0 bfdd-agent{bfdd-agen-tzmon}
 9054 root     11104  19   0 5280832 150172 S 00:00:00  0.5  0.0 bfdd-agent{bfdd-agent}
 9054 root     11105  19   0 5280832 150172 S 00:00:00  0.5  0.0 bfdd-agent{bfdd-agent}
 9089 root      9089  19   0 5173936  71980 S 00:00:02  0.2  0.0 bios-manager{bios-manager}
 9089 root      9852  19   0 5173936  71980 S 00:00:00  0.2  0.0 bios-manager{bios-mana-tzmon}
 9089 root      9882  19   0 5173936  71980 S 00:00:00  0.2  0.0 bios-manager{bios-manager}
 9089 root      9883  19   0 5173936  71980 S 00:00:00  0.2  0.0 bios-manager{bios-manager}
 9111 root      9111  19   0 6067896 183880 S 00:00:39  0.6  0.0 clksyncd{clksyncd}
 9111 root     11151  19   0 6067896 183880 S 00:00:00  0.6  0.0 clksyncd{clksyncd-tzmon}
 9111 root     11352  19   0 6067896 183880 S 00:00:00  0.6  0.0 clksyncd{clksyncd}
 9111 root     11353  19   0 6067896 183880 S 00:00:00  0.6  0.0 clksyncd{clksyncd}
 9132 root      9132  19   0 5215724  88848 S 00:00:17  0.3  0.0 clockd{clockd}
 9132 root      9944  19   0 5215724  88848 S 00:00:00  0.3  0.0 clockd{clockd-tzmon}
 9132 root     10018  19   0 5215724  88848 S 00:00:00  0.3  0.0 clockd{clockd}
 9132 root     10019  19   0 5215724  88848 S 00:00:00  0.3  0.0 clockd{clockd}
 9140 root      9140  19   0 6221492 243004 S 00:00:41  0.8  0.0 cmdd{cmdd}
 9140 root     11237  19   0 6221492 243004 S 00:00:00  0.8  0.0 cmdd{cmdd-tzmon}
 9140 root     12057  19   0 6221492 243004 S 00:00:00  0.8  0.0 cmdd{cmdd}
 9140 root     12058  19   0 6221492 243004 S 00:00:00  0.8  0.0 cmdd{cmdd}
 9150 root      9150  19   0 1019684  93840 S 00:00:02  0.3  0.0 mgd
 9152 root      9152  19   0 2721404 179656 S 00:00:01  0.6  0.0 mustd
 9154 root      9154  19   0    8496   6820 S 00:00:00  0.0  0.0 sshd
 9175 root      9175  19   0 5330016 177160 S 00:04:43  0.6  0.0 cosd{cosd}
 9175 root     11327  19   0 5330016 177160 S 00:00:00  0.6  0.0 cosd{cosd-tzmon}
 9175 root     11445  19   0 5330016 177160 S 00:00:00  0.6  0.0 cosd{cosd}
 9175 root     11446  19   0 5330016 177160 S 00:00:00  0.6  0.0 cosd{cosd}
